#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=5055, tid=1981285488
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.5-0ubuntu0.12.04.1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x75f03ee8):  JavaThread "main" [_thread_in_Java, id=5056, stack(0x76002000,0x76181000)]
 0x7617f8d8: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0x7617f8dc: istate->_mdx          = 0x7617f924
 0x7617f8e0: istate->_stack        = 0x7617f8b8
 0x7617f8e4: istate->_msg          = 0x00000000
 0x7617f8e8: istate->_result       = 0x00000000
 0x7617f8ec: (istate->_result)     = 0x73e6e174
 0x7617f8f0: (istate->_result)     = 0x00000000
 0x7617f8f4: istate->_prev_link    = 0x00000000
 0x7617f8f8: istate->_oop_temp     = 0x00000000
 0x7617f8fc: istate->_stack_base   = 0x7617f8c8
 0x7617f900: istate->_stack_limit  = 0x7617f8a8
 0x7617f904: istate->_monitor_base = 0x7617f8c8
 0x7617f908: istate->_self_link    = 0x7617f8c8
 0x7617f90c: frame_type            = INTERPRETER_FRAME
 0x7617f910: next_frame            = 0x7617f96c

 0x7617f914: local[3]              = 0x00000000
 0x7617f918: local[2]              = 0x53de06c0
 0x7617f91c: local[1]              = 0x640734b0
 0x7617f920: local[0]              = 0x53de07a0
 0x7617f924: istate->_thread       = 0x75f03ee8
 0x7617f928: istate->_bcp          = 0x6403a49e (bci 6)
 0x7617f92c: istate->_locals       = 0x7617f978
 0x7617f930: istate->_constants    = 0x6403a7a0
 0x7617f934: istate->_method       = sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0x7617f938: istate->_mdx          = 0x63e2d2a0
 0x7617f93c: istate->_stack        = 0x7617f914
 0x7617f940: istate->_msg          = 0x00000000
 0x7617f944: istate->_result       = 0x00000000
 0x7617f948: (istate->_result)     = 0x73e6e140
 0x7617f94c: (istate->_result)     = 0x73e6e140
 0x7617f950: istate->_prev_link    = 0x7617f924
 0x7617f954: istate->_oop_temp     = 0x00000000
 0x7617f958: istate->_stack_base   = 0x7617f924
 0x7617f95c: istate->_stack_limit  = 0x7617f914
 0x7617f960: istate->_monitor_base = 0x7617f924
 0x7617f964: istate->_self_link    = 0x7617f924
 0x7617f968: frame_type            = INTERPRETER_FRAME
 0x7617f96c: next_frame            = 0x7617f9c4

 0x7617f970: local[2]              = 0x53de06c0
 0x7617f974: local[1]              = 0x640734b0
 0x7617f978: local[0]              = 0x53de07b8
 0x7617f97c: istate->_thread       = 0x75f03ee8
 0x7617f980: istate->_bcp          = 0x63e2cf71 (bci 161)
 0x7617f984: istate->_locals       = 0x7617f9e8
 0x7617f988: istate->_constants    = 0x63e60528
 0x7617f98c: istate->_method       = java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0x7617f990: istate->_mdx          = 0x75f03ee8
 0x7617f994: istate->_stack        = 0x7617f96c
 0x7617f998: istate->_msg          = 0x00000000
 0x7617f99c: istate->_result       = 0x63e70968
 0x7617f9a0: (istate->_result)     = 0x73e6e140
 0x7617f9a4: (istate->_result)     = 0x00000000
 0x7617f9a8: istate->_prev_link    = 0x7617f980
 0x7617f9ac: istate->_oop_temp     = 0x00000000
 0x7617f9b0: istate->_stack_base   = 0x7617f97c
 0x7617f9b4: istate->_stack_limit  = 0x7617f968
 0x7617f9b8: istate->_monitor_base = 0x7617f97c
 0x7617f9bc: istate->_self_link    = 0x7617f97c
 0x7617f9c0: frame_type            = INTERPRETER_FRAME
 0x7617f9c4: next_frame            = 0x7617fa34

 0x7617f9c8: local[8]              = 0x00000000
 0x7617f9cc: local[7]              = 0x00000000
 0x7617f9d0: local[6]              = 0x00000000
 0x7617f9d4: local[5]              = 0x00000000
 0x7617f9d8: local[4]              = 0x00000000
 0x7617f9dc: local[3]              = 0x00000000
 0x7617f9e0: local[2]              = 0x53de06c0
 0x7617f9e4: local[1]              = 0x640734b0
 0x7617f9e8: local[0]              = 0x53de0670
 0x7617f9ec: istate->_thread       = 0x75f03ee8
 0x7617f9f0: istate->_bcp          = 0x6402a1e3 (bci 211)
 0x7617f9f4: istate->_locals       = 0x7617fa58
 0x7617f9f8: istate->_constants    = 0x64036600
 0x7617f9fc: istate->_method       = org.eclipse.equinox.launcher.Main.invokeFramework([Ljava/lang/String;[Ljava/net/URL;)V
 0x7617fa00: istate->_mdx          = 0x75f03ee8
 0x7617fa04: istate->_stack        = 0x7617f9dc
 0x7617fa08: istate->_msg          = 0x00000000
 0x7617fa0c: istate->_result       = 0x640368a0
 0x7617fa10: (istate->_result)     = 0x73e6e140
 0x7617fa14: (istate->_result)     = 0x6402a848
 0x7617fa18: istate->_prev_link    = 0x7617f9f8
 0x7617fa1c: istate->_oop_temp     = 0x00000000
 0x7617fa20: istate->_stack_base   = 0x7617f9ec
 0x7617fa24: istate->_stack_limit  = 0x7617f9cc
 0x7617fa28: istate->_monitor_base = 0x7617f9ec
 0x7617fa2c: istate->_self_link    = 0x7617f9ec
 0x7617fa30: frame_type            = INTERPRETER_FRAME
 0x7617fa34: next_frame            = 0x7617faa4

 0x7617fa38: local[8]              = 0x00000000
 0x7617fa3c: local[7]              = 0x53de0670
 0x7617fa40: local[6]              = 0x640734b0
 0x7617fa44: local[5]              = 0x53de0840
 0x7617fa48: local[4]              = 0x00000000
 0x7617fa4c: local[3]              = 0x64031f58
 0x7617fa50: local[2]              = 0x53de0830
 0x7617fa54: local[1]              = 0x53de06f0
 0x7617fa58: local[0]              = 0x53de07c8
 0x7617fa5c: istate->_thread       = 0x75f03ee8
 0x7617fa60: istate->_bcp          = 0x64029da6 (bci 126)
 0x7617fa64: istate->_locals       = 0x7617fab4
 0x7617fa68: istate->_constants    = 0x64036600
 0x7617fa6c: istate->_method       = org.eclipse.equinox.launcher.Main.basicRun([Ljava/lang/String;)V
 0x7617fa70: istate->_mdx          = 0x6403649e
 0x7617fa74: istate->_stack        = 0x7617fa4c
 0x7617fa78: istate->_msg          = 0x00000000
 0x7617fa7c: istate->_result       = 0x640364b8
 0x7617fa80: (istate->_result)     = 0x73e6e140
 0x7617fa84: (istate->_result)     = 0x7617fa60
 0x7617fa88: istate->_prev_link    = 0x00000000
 0x7617fa8c: istate->_oop_temp     = 0x00000000
 0x7617fa90: istate->_stack_base   = 0x7617fa5c
 0x7617fa94: istate->_stack_limit  = 0x7617fa48
 0x7617fa98: istate->_monitor_base = 0x7617fa5c
 0x7617fa9c: istate->_self_link    = 0x7617fa5c
 0x7617faa0: frame_type            = INTERPRETER_FRAME
 0x7617faa4: next_frame            = 0x7617fb00

 0x7617faa8: local[3]              = 0x53de0830
 0x7617faac: local[2]              = 0x53de06f0
 0x7617fab0: local[1]              = 0x53de0888
 0x7617fab4: local[0]              = 0x53de07c8
 0x7617fab8: istate->_thread       = 0x75f03ee8
 0x7617fabc: istate->_bcp          = 0x6402cf7c (bci 4)
 0x7617fac0: istate->_locals       = 0x7617fb18
 0x7617fac4: istate->_constants    = 0x64036600
 0x7617fac8: istate->_method       = org.eclipse.equinox.launcher.Main.run([Ljava/lang/String;)I
 0x7617facc: istate->_mdx          = 0x640292b5
 0x7617fad0: istate->_stack        = 0x7617faac
 0x7617fad4: istate->_msg          = 0x00000000
 0x7617fad8: istate->_result       = 0x640292f0
 0x7617fadc: (istate->_result)     = 0x73e6e140
 0x7617fae0: (istate->_result)     = 0x7617fabc
 0x7617fae4: istate->_prev_link    = 0x00000000
 0x7617fae8: istate->_oop_temp     = 0x00000000
 0x7617faec: istate->_stack_base   = 0x7617fab8
 0x7617faf0: istate->_stack_limit  = 0x7617faa8
 0x7617faf4: istate->_monitor_base = 0x7617fab8
 0x7617faf8: istate->_self_link    = 0x7617fab8
 0x7617fafc: frame_type            = INTERPRETER_FRAME
 0x7617fb00: next_frame            = 0x7617fb64

 0x7617fb04: local[5]              = 0x00000000
 0x7617fb08: local[4]              = 0x00000000
 0x7617fb0c: local[3]              = 0x00000000
 0x7617fb10: local[2]              = 0x00000000
 0x7617fb14: local[1]              = 0x53de0888
 0x7617fb18: local[0]              = 0x53de07c8
 0x7617fb1c: istate->_thread       = 0x75f03ee8
 0x7617fb20: istate->_bcp          = 0x6402ce42 (bci 10)
 0x7617fb24: istate->_locals       = 0x7617fb74
 0x7617fb28: istate->_constants    = 0x64036600
 0x7617fb2c: istate->_method       = org.eclipse.equinox.launcher.Main.main([Ljava/lang/String;)V
 0x7617fb30: istate->_mdx          = 0x00000000
 0x7617fb34: istate->_stack        = 0x7617fb10
 0x7617fb38: istate->_msg          = 0x00000000
 0x7617fb3c: istate->_result       = 0x00000001
 0x7617fb40: (istate->_result)     = 0x73e6e140
 0x7617fb44: (istate->_result)     = 0x7617fb90
 0x7617fb48: istate->_prev_link    = 0x00000000
 0x7617fb4c: istate->_oop_temp     = 0x00000000
 0x7617fb50: istate->_stack_base   = 0x7617fb1c
 0x7617fb54: istate->_stack_limit  = 0x7617fb10
 0x7617fb58: istate->_monitor_base = 0x7617fb1c
 0x7617fb5c: istate->_self_link    = 0x7617fb1c
 0x7617fb60: frame_type            = INTERPRETER_FRAME
 0x7617fb64: next_frame            = 0x7617fb80

 0x7617fb68: local[3]              = 0x00000000
 0x7617fb6c: local[2]              = 0x00000000
 0x7617fb70: local[1]              = 0x00000000
 0x7617fb74: local[0]              = 0x53de0888
 0x7617fb78: call_wrapper          = 0x7617fbe0
 0x7617fb7c: frame_type            = ENTRY_FRAME
 0x7617fb80: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x47f59400 JavaThread "org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon [_thread_blocked, id=5099, stack(0x47280000,0x47400000)]
  0x46b18618 JavaThread "[ThreadPool Manager] - Idle Thread" daemon [_thread_blocked, id=5097, stack(0x47580000,0x47700000)]
  0x4b51a680 JavaThread "Worker-5" [_thread_blocked, id=5088, stack(0x47900000,0x47a80000)]
  0x4b8b59d0 JavaThread "Worker-4" [_thread_blocked, id=5087, stack(0x4823d000,0x483bd000)]
  0x46f825c0 JavaThread "org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon [_thread_blocked, id=5086, stack(0x47400000,0x47580000)]
  0x48fed218 JavaThread "Worker-3" [_thread_blocked, id=5078, stack(0x47a80000,0x47c00000)]
  0x4b88b5c0 JavaThread "Worker-2" [_thread_blocked, id=5077, stack(0x47c00000,0x47d80000)]
  0x4b80abe0 JavaThread "Java indexing" daemon [_thread_blocked, id=5076, stack(0x47d80000,0x47f00000)]
  0x4b8189e8 JavaThread "Worker-1" [_thread_blocked, id=5075, stack(0x480bb000,0x4823b000)]
  0x48fb2920 JavaThread "Worker-0" [_thread_blocked, id=5073, stack(0x48900000,0x48a80000)]
  0x009a2030 JavaThread "Worker-JM" [_thread_blocked, id=5071, stack(0x48600000,0x48780000)]
  0x00989b08 JavaThread "[Timer] - Main Queue Handler" daemon [_thread_blocked, id=5070, stack(0x48780000,0x48900000)]
  0x0096c738 JavaThread "Framework Event Dispatcher" daemon [_thread_blocked, id=5068, stack(0x48a80000,0x48c00000)]
  0x4944cb60 JavaThread "Start Level Event Dispatcher" daemon [_thread_blocked, id=5067, stack(0x48c00000,0x48d80000)]
  0x49483570 JavaThread "State Data Manager" daemon [_thread_blocked, id=5066, stack(0x48d80000,0x48f00000)]
  0x49457658 JavaThread "Framework Active Thread" [_thread_blocked, id=5065, stack(0x49080000,0x49200000)]
  0x75f6abe0 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5061, stack(0x4b080000,0x4b200000)]
  0x75f68368 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5060, stack(0x4b200000,0x4b380000)]
  0x75f5a910 JavaThread "Finalizer" daemon [_thread_blocked, id=5059, stack(0x4b380000,0x4b500000)]
  0x75f595e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=5058, stack(0x4b680000,0x4b800000)]
=>0x75f03ee8 JavaThread "main" [_thread_in_Java, id=5056, stack(0x76002000,0x76181000)]

Other Threads:
  0x75f566d0 VMThread [stack: 0x4b958000,0x4b9d7000] [id=5057]
  0x75f6c830 WatcherThread [stack: 0x4b601000,0x4b680000] [id=5062]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14976K, used 0K [0x4bde0000, 0x4ce20000, 0x53de0000)
  eden space 13312K,   0% used [0x4bde0000, 0x4bde0000, 0x4cae0000)
  from space 1664K,   0% used [0x4cae0000, 0x4cae0000, 0x4cc80000)
  to   space 1664K,   0% used [0x4cc80000, 0x4cc80000, 0x4ce20000)
 tenured generation   total 33164K, used 19897K [0x53de0000, 0x55e43000, 0x63de0000)
   the space 33164K,  59% used [0x53de0000, 0x5514e530, 0x5514e600, 0x55e43000)
 compacting perm gen  total 45312K, used 45056K [0x63de0000, 0x66a20000, 0x73de0000)
   the space 45312K,  99% used [0x63de0000, 0x669e00e0, 0x669e0200, 0x66a20000)
No shared spaces configured.

Code Cache  [0x73e6e000, 0x73e96000, 0x75e6e000)
 total_blobs=130 nmethods=0 adapters=116 free_code_cache=33479552 largest_free_block=0

Dynamic libraries:
00008000-00010000 r-xp 00000000 b3:37 396242     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00017000-00018000 r--p 00007000 b3:37 396242     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00018000-00019000 rw-p 00008000 b3:37 396242     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00962000-00b02000 rw-p 00000000 00:00 0          [heap]
41206000-41209000 ---p 00000000 00:00 0 
41209000-41386000 rw-p 00000000 00:00 0 
41386000-41389000 ---p 00000000 00:00 0 
41389000-41506000 rw-p 00000000 00:00 0 
41506000-415ce000 r-xp 00000000 b3:37 10636      /usr/lib/arm-linux-gnueabihf/libxml2.so.2.7.8
415ce000-415d2000 r--p 000c8000 b3:37 10636      /usr/lib/arm-linux-gnueabihf/libxml2.so.2.7.8
415d2000-415d3000 rw-p 000cc000 b3:37 10636      /usr/lib/arm-linux-gnueabihf/libxml2.so.2.7.8
415d3000-415d4000 rw-p 00000000 00:00 0 
415d4000-415f6000 r-xp 00000000 b3:37 13166      /usr/lib/arm-linux-gnueabihf/libcroco-0.6.so.3.0.1
415f6000-415fd000 ---p 00022000 b3:37 13166      /usr/lib/arm-linux-gnueabihf/libcroco-0.6.so.3.0.1
415fd000-415ff000 r--p 00021000 b3:37 13166      /usr/lib/arm-linux-gnueabihf/libcroco-0.6.so.3.0.1
415ff000-41600000 rw-p 00023000 b3:37 13166      /usr/lib/arm-linux-gnueabihf/libcroco-0.6.so.3.0.1
41600000-4166e000 rw-p 00000000 00:00 0 
4166e000-41700000 ---p 00000000 00:00 0 
4170d000-4170e000 r-xp 00000000 b3:37 13172      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
4170e000-41715000 ---p 00001000 b3:37 13172      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
41715000-41716000 r--p 00000000 b3:37 13172      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
41716000-41717000 rw-p 00001000 b3:37 13172      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
41717000-4289b000 r--p 00000000 b3:37 160537     /usr/share/icons/hicolor/icon-theme.cache
4289b000-46b00000 r--p 00000000 b3:37 179588     /usr/share/icons/gnome/icon-theme.cache
46b00000-46bfe000 rw-p 00000000 00:00 0 
46bfe000-46c00000 ---p 00000000 00:00 0 
46c17000-46d00000 r--p 00000000 b3:37 131419     /usr/share/icons/Humanity/icon-theme.cache
46d00000-46d7d000 rw-p 00000000 00:00 0 
46d7d000-46e00000 ---p 00000000 00:00 0 
46e1f000-46e3e000 r-xp 00000000 b3:37 13168      /usr/lib/arm-linux-gnueabihf/librsvg-2.so.2.36.1
46e3e000-46e46000 ---p 0001f000 b3:37 13168      /usr/lib/arm-linux-gnueabihf/librsvg-2.so.2.36.1
46e46000-46e47000 r--p 0001f000 b3:37 13168      /usr/lib/arm-linux-gnueabihf/librsvg-2.so.2.36.1
46e47000-46e48000 rw-p 00020000 b3:37 13168      /usr/lib/arm-linux-gnueabihf/librsvg-2.so.2.36.1
46e48000-46ea8000 rw-s 00000000 00:04 4161547    /SYSV00000000 (deleted)
46ea8000-46f00000 r--p 00000000 b3:37 174410     /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-BI.ttf
46f00000-46ffd000 rw-p 00000000 00:00 0 
46ffd000-47000000 ---p 00000000 00:00 0 
47028000-4702b000 r--s 0001d000 b3:37 176490     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.ui.views.log_1.0.200.dist.jar
4702b000-4702e000 r--s 00018000 b3:37 176465     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.launching_3.6.0.dist.jar
4702e000-47037000 r--s 0005b000 b3:37 162338     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.junit_3.7.0.dist.jar
47037000-47042000 r--p 00000000 b3:37 131420     /usr/share/icons/Humanity-Dark/icon-theme.cache
47042000-4704b000 r--s 00066000 b3:37 317551     /usr/share/eclipse/plugins/org.eclipse.search_3.7.0.dist.jar
4704b000-4707d000 r--s 00233000 b3:37 317373     /usr/share/eclipse/plugins/org.eclipse.debug.ui_3.7.102.dist.jar
47085000-470a8000 r--p 00000000 b3:37 176079     /usr/share/icons/ubuntu-mono-dark/icon-theme.cache
470a8000-470b0000 r--s 00000000 b3:37 285574     /home/user/.local/share/gvfs-metadata/root-bba4c04c.log
470b0000-470b2000 r--s 00016000 b3:37 133966     /usr/lib/eclipse/plugins/org.eclipse.update.configurator_3.3.100.dist.jar
470b2000-470bb000 r--s 00086000 b3:37 317625     /usr/share/eclipse/plugins/org.eclipse.update.core_3.2.500.dist.jar
470bb000-470bd000 r--s 00005000 b3:37 317627     /usr/share/eclipse/plugins/org.eclipse.update.scheduler_3.2.300.dist.jar
470bd000-47152000 r--s 008ff000 b3:37 162337     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.ui_3.7.2.dist.jar
47152000-4715a000 r-xp 00000000 b3:37 133936     /usr/lib/jni/libswt-cairo-gtk-3740.so
4715a000-47161000 ---p 00008000 b3:37 133936     /usr/lib/jni/libswt-cairo-gtk-3740.so
47161000-47162000 r--p 00007000 b3:37 133936     /usr/lib/jni/libswt-cairo-gtk-3740.so
47162000-47163000 rw-p 00008000 b3:37 133936     /usr/lib/jni/libswt-cairo-gtk-3740.so
47163000-47167000 r--s 0001a000 b3:37 317463     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.repository_2.1.1.dist.jar
47167000-4716e000 r--s 00049000 b3:37 317447     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.metadata_2.1.0.dist.jar
4716e000-47177000 r--s 0005b000 b3:37 175946     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.api.tools.ui_1.0.301.dist.jar
47177000-4718a000 r--s 000d6000 b3:37 317531     /usr/share/eclipse/plugins/org.eclipse.jface.text_3.7.2.dist.jar
4718a000-47196000 r--s 0007d000 b3:37 317587     /usr/share/eclipse/plugins/org.eclipse.ui.editors_3.7.0.dist.jar
47196000-4719e000 r-xp 00000000 b3:37 389        /lib/arm-linux-gnueabihf/libudev.so.0.13.0
4719e000-4719f000 r--p 00008000 b3:37 389        /lib/arm-linux-gnueabihf/libudev.so.0.13.0
4719f000-471a0000 rw-p 00009000 b3:37 389        /lib/arm-linux-gnueabihf/libudev.so.0.13.0
471a0000-471c7000 r-xp 00000000 b3:37 383        /lib/arm-linux-gnueabihf/libdbus-1.so.3.5.8
471c7000-471cf000 ---p 00027000 b3:37 383        /lib/arm-linux-gnueabihf/libdbus-1.so.3.5.8
471cf000-471d0000 r--p 00027000 b3:37 383        /lib/arm-linux-gnueabihf/libdbus-1.so.3.5.8
471d0000-471d1000 rw-p 00028000 b3:37 383        /lib/arm-linux-gnueabihf/libdbus-1.so.3.5.8
471d1000-471d4000 r--s 00017000 b3:37 138703     /usr/lib/eclipse/plugins/org.eclipse.equinox.p2.metadata.repository_1.2.0.dist.jar
471d4000-471d7000 r--s 00011000 b3:37 163634     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.core.manipulation_1.4.0.dist.jar
471d8000-471dc000 r--s 00028000 b3:37 317435     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.engine_2.1.1.dist.jar
471dc000-471e7000 r--s 0007f000 b3:37 317623     /usr/share/eclipse/plugins/org.eclipse.ui.workbench.texteditor_3.7.0.dist.jar
471e7000-471f4000 r-xp 00000000 b3:37 26842      /usr/lib/arm-linux-gnueabihf/gvfs/libgvfscommon.so
471f4000-471fb000 ---p 0000d000 b3:37 26842      /usr/lib/arm-linux-gnueabihf/gvfs/libgvfscommon.so
471fb000-471fc000 r--p 0000c000 b3:37 26842      /usr/lib/arm-linux-gnueabihf/gvfs/libgvfscommon.so
471fc000-471fd000 rw-p 0000d000 b3:37 26842      /usr/lib/arm-linux-gnueabihf/gvfs/libgvfscommon.so
471fd000-4722d000 r-xp 00000000 b3:37 15931      /usr/lib/arm-linux-gnueabihf/libibus-1.0.so.0.401.0
4722d000-47234000 ---p 00030000 b3:37 15931      /usr/lib/arm-linux-gnueabihf/libibus-1.0.so.0.401.0
47234000-47235000 r--p 0002f000 b3:37 15931      /usr/lib/arm-linux-gnueabihf/libibus-1.0.so.0.401.0
47235000-47236000 rw-p 00030000 b3:37 15931      /usr/lib/arm-linux-gnueabihf/libibus-1.0.so.0.401.0
47236000-47280000 r--s 003aa000 b3:37 176326     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.ui_3.6.100.dist.jar
47280000-47283000 ---p 00000000 00:00 0 
47283000-47400000 rw-p 00000000 00:00 0          [stack:5099]
47400000-47403000 ---p 00000000 00:00 0 
47403000-47580000 rw-p 00000000 00:00 0          [stack:5086]
47580000-47583000 ---p 00000000 00:00 0 
47583000-47700000 rw-p 00000000 00:00 0          [stack:5097]
47700000-477fe000 rw-p 00000000 00:00 0 
477fe000-47800000 ---p 00000000 00:00 0 
47800000-47801000 r--s 00000000 b3:37 285570     /home/user/.local/share/gvfs-metadata/root
47801000-47803000 r--s 0000b000 b3:37 317451     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.operations_2.1.1.dist.jar
47803000-47805000 r--s 0000b000 b3:37 317483     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler_1.0.100.dist.jar
47805000-47807000 r--s 00009000 b3:37 317601     /usr/share/eclipse/plugins/org.eclipse.ui.net_1.2.100.dist.jar
47807000-47809000 r--s 00013000 b3:37 300371     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jce.jar
47809000-4780c000 r--s 00016000 b3:37 317507     /usr/share/eclipse/plugins/org.eclipse.equinox.security_1.1.1.dist.jar
4780c000-4780e000 r--s 0000e000 b3:37 317359     /usr/share/eclipse/plugins/org.eclipse.core.net_1.2.100.dist.jar
4780e000-47810000 r--s 00013000 b3:37 317349     /usr/share/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.500.dist/universal.jar
47810000-47819000 r--s 00056000 b3:37 138702     /usr/lib/eclipse/plugins/org.eclipse.ui.navigator_3.5.101.dist.jar
47819000-4781a000 r--s 00002000 b3:37 317495     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.updatechecker_1.1.200.dist.jar
4781a000-4781e000 r--s 0001c000 b3:37 317589     /usr/share/eclipse/plugins/org.eclipse.ui.externaltools_3.2.0.dist.jar
4781e000-47821000 r--s 00022000 b3:37 317585     /usr/share/eclipse/plugins/org.eclipse.ui.console_3.5.100.dist.jar
47821000-47825000 r--s 00018000 b3:37 317599     /usr/share/eclipse/plugins/org.eclipse.ui.navigator.resources_3.4.300.dist.jar
47825000-4782f000 r--s 00062000 b3:37 317547     /usr/share/eclipse/plugins/org.eclipse.ltk.ui.refactoring_3.6.0.dist.jar
4782f000-47848000 r--s 00129000 b3:37 162369     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.debug.ui_3.6.1.dist.jar
47848000-4784f000 r--s 00045000 b3:37 317543     /usr/share/eclipse/plugins/org.eclipse.ltk.core.refactoring_3.5.201.dist.jar
4784f000-478ae000 r--p 00000000 b3:37 174408     /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-RI.ttf
478ae000-47900000 r--p 00000000 b3:37 174409     /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-B.ttf
47900000-47903000 ---p 00000000 00:00 0 
47903000-47a80000 rw-p 00000000 00:00 0          [stack:5088]
47a80000-47a83000 ---p 00000000 00:00 0 
47a83000-47c00000 rw-p 00000000 00:00 0          [stack:5078]
47c00000-47c03000 ---p 00000000 00:00 0 
47c03000-47d80000 rw-p 00000000 00:00 0          [stack:5077]
47d80000-47d83000 ---p 00000000 00:00 0 
47d83000-47f00000 rw-p 00000000 00:00 0          [stack:5076]
47f00000-47ffe000 rw-p 00000000 00:00 0 
47ffe000-48000000 ---p 00000000 00:00 0 
48000000-48001000 r--s 00006000 b3:37 317370     /usr/share/eclipse/plugins/org.eclipse.core.variables_3.2.500.dist.jar
48001000-48003000 r--s 0000c000 b3:37 317353     /usr/share/eclipse/plugins/org.eclipse.compare.core_3.5.200.dist.jar
48003000-4801a000 r-xp 00000000 b3:37 26872      /usr/lib/arm-linux-gnueabihf/gio/modules/libgvfsdbus.so
4801a000-48021000 ---p 00017000 b3:37 26872      /usr/lib/arm-linux-gnueabihf/gio/modules/libgvfsdbus.so
48021000-48022000 r--p 00016000 b3:37 26872      /usr/lib/arm-linux-gnueabihf/gio/modules/libgvfsdbus.so
48022000-48023000 rw-p 00017000 b3:37 26872      /usr/lib/arm-linux-gnueabihf/gio/modules/libgvfsdbus.so
48023000-48027000 r-xp 00000000 b3:37 33967      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/immodules/im-ibus.so
48027000-4802e000 ---p 00004000 b3:37 33967      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/immodules/im-ibus.so
4802e000-4802f000 r--p 00003000 b3:37 33967      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/immodules/im-ibus.so
4802f000-48030000 rw-p 00004000 b3:37 33967      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/immodules/im-ibus.so
48030000-48033000 rw-s 00000000 00:04 4128778    /SYSV00000000 (deleted)
48033000-48036000 r--s 00012000 b3:37 317607     /usr/share/eclipse/plugins/org.eclipse.ui.views_3.6.0.dist.jar
48036000-48039000 r--s 00017000 b3:37 317357     /usr/share/eclipse/plugins/org.eclipse.core.filebuffers_3.5.200.dist.jar
48039000-4803b000 r--s 00005000 b3:37 163644     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.apt.pluggable.core_1.0.400.dist.jar
4803b000-48042000 r--s 0004f000 b3:37 163533     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.apt.core_3.3.500.dist.jar
